timestamp,temperature_C,irradiance_W_m2,power_output_kW
2024-07-08 20:00:00,23.3,0.0,0.0
2024-07-08 21:00:00,19.8,0.0,0.0
2024-07-08 22:00:00,19.1,0.0,0.0
2024-07-08 23:00:00,20.7,0.0,0.0
2024-07-09 00:00:00,22.7,0.0,0.0
2024-07-09 01:00:00,23.4,0.0,0.0
2024-07-09 02:00:00,21.9,0.0,0.0
2024-07-09 03:00:00,21.7,0.0,0.0
2024-07-09 04:00:00,24.0,0.0,0.0
2024-07-09 05:00:00,19.7,0.0,0.0
2024-07-09 06:00:00,31.2,51.9,0.44
2024-07-09 07:00:00,31.2,319.6,2.72
2024-07-09 08:00:00,33.3,496.0,4.22
2024-07-09 09:00:00,32.0,602.7,5.12
2024-07-09 10:00:00,29.0,783.4,6.66
2024-07-09 11:00:00,35.6,988.5,8.4
2024-07-09 12:00:00,31.8,1000.0,8.5
2024-07-09 13:00:00,31.8,1000.0,8.5
2024-07-09 14:00:00,30.1,842.3,7.16
2024-07-09 15:00:00,30.3,629.1,5.35
2024-07-09 16:00:00,30.2,588.4,5.0
2024-07-09 17:00:00,27.0,218.6,1.86
2024-07-09 18:00:00,31.8,7.8,0.07
2024-07-09 19:00:00,20.8,0.0,0.0
2024-07-09 20:00:00,22.4,0.0,0.0
2024-07-09 21:00:00,20.7,0.0,0.0
2024-07-09 22:00:00,24.6,0.0,0.0
2024-07-09 23:00:00,19.8,0.0,0.0
2024-07-10 00:00:00,19.8,0.0,0.0
2024-07-10 01:00:00,24.8,0.0,0.0
2024-07-10 02:00:00,20.1,0.0,0.0
2024-07-10 03:00:00,23.3,0.0,0.0
2024-07-10 04:00:00,22.0,0.0,0.0
2024-07-10 05:00:00,21.9,0.0,0.0
2024-07-10 06:00:00,32.8,0.0,0.0
2024-07-10 07:00:00,26.8,189.3,1.61
2024-07-10 08:00:00,33.4,435.6,3.7
2024-07-10 09:00:00,29.5,729.0,6.2
2024-07-10 10:00:00,28.9,900.1,7.65
2024-07-10 11:00:00,30.0,952.0,8.09
2024-07-10 12:00:00,27.5,1000.0,8.5
2024-07-10 13:00:00,32.5,963.2,8.19
2024-07-10 14:00:00,29.8,900.1,7.65
2024-07-10 15:00:00,29.4,765.7,6.51
2024-07-10 16:00:00,34.9,563.6,4.79
2024-07-10 17:00:00,29.6,218.4,1.86
2024-07-10 18:00:00,31.5,0.0,0.0
2024-07-10 19:00:00,21.6,0.0,0.0
2024-07-10 20:00:00,24.3,0.0,0.0
2024-07-10 21:00:00,21.8,0.0,0.0
2024-07-10 22:00:00,22.7,0.0,0.0
2024-07-10 23:00:00,24.1,0.0,0.0
2024-07-11 00:00:00,21.4,0.0,0.0
2024-07-11 01:00:00,24.9,0.0,0.0
2024-07-11 02:00:00,23.3,0.0,0.0
2024-07-11 03:00:00,18.4,0.0,0.0
2024-07-11 04:00:00,23.7,0.0,0.0
2024-07-11 05:00:00,23.1,0.0,0.0
2024-07-11 06:00:00,27.3,0.0,0.0
2024-07-11 07:00:00,29.5,295.3,2.51
2024-07-11 08:00:00,29.5,584.3,4.97
2024-07-11 09:00:00,32.1,726.8,6.18
2024-07-11 10:00:00,26.2,884.2,7.52
2024-07-11 11:00:00,18.2,985.0,8.37
2024-07-11 12:00:00,29.8,1000.0,8.5
2024-07-11 13:00:00,30.5,1000.0,8.5
2024-07-11 14:00:00,30.2,869.8,7.39
2024-07-11 15:00:00,31.0,747.3,6.35
2024-07-11 16:00:00,30.4,526.1,4.47
2024-07-11 17:00:00,27.6,227.7,1.94
2024-07-11 18:00:00,28.7,0.0,0.0
2024-07-11 19:00:00,24.9,0.0,0.0
2024-07-11 20:00:00,28.7,0.0,0.0
2024-07-11 21:00:00,23.0,0.0,0.0
2024-07-11 22:00:00,23.0,0.0,0.0
2024-07-11 23:00:00,22.5,0.0,0.0
2024-07-12 00:00:00,24.3,0.0,0.0
2024-07-12 01:00:00,24.4,0.0,0.0
2024-07-12 02:00:00,20.4,0.0,0.0
2024-07-12 03:00:00,23.3,0.0,0.0
2024-07-12 04:00:00,19.9,0.0,0.0
2024-07-12 05:00:00,19.9,0.0,0.0
2024-07-12 06:00:00,30.9,0.0,0.0
2024-07-12 07:00:00,29.3,342.5,2.91
2024-07-12 08:00:00,25.6,374.8,3.19
2024-07-12 09:00:00,32.8,725.7,6.17
2024-07-12 10:00:00,27.9,959.8,8.16
2024-07-12 11:00:00,29.7,1000.0,8.5
2024-07-12 12:00:00,24.3,1000.0,8.5
2024-07-12 13:00:00,30.8,999.1,8.49
2024-07-12 14:00:00,26.0,856.7,7.28
2024-07-12 15:00:00,29.2,685.4,5.83
2024-07-12 16:00:00,24.2,480.8,4.09
2024-07-12 17:00:00,27.0,312.0,2.65
2024-07-12 18:00:00,29.7,10.4,0.09
2024-07-12 19:00:00,22.7,0.0,0.0
2024-07-12 20:00:00,20.3,0.0,0.0
2024-07-12 21:00:00,22.9,0.0,0.0
2024-07-12 22:00:00,20.8,0.0,0.0
2024-07-12 23:00:00,18.7,0.0,0.0
2024-07-13 00:00:00,21.0,0.0,0.0
2024-07-13 01:00:00,24.7,0.0,0.0
2024-07-13 02:00:00,21.0,0.0,0.0
2024-07-13 03:00:00,23.4,0.0,0.0
2024-07-13 04:00:00,22.0,0.0,0.0
2024-07-13 05:00:00,21.5,0.0,0.0
2024-07-13 06:00:00,32.1,39.5,0.34
2024-07-13 07:00:00,28.7,264.2,2.25
2024-07-13 08:00:00,35.1,503.0,4.28
2024-07-13 09:00:00,29.2,644.1,5.48
2024-07-13 10:00:00,31.2,884.3,7.52
2024-07-13 11:00:00,28.6,1000.0,8.5
2024-07-13 12:00:00,29.4,1000.0,8.5
2024-07-13 13:00:00,28.3,891.6,7.58
2024-07-13 14:00:00,28.0,878.6,7.47
2024-07-13 15:00:00,25.2,585.3,4.97
2024-07-13 16:00:00,35.4,504.7,4.29
2024-07-13 17:00:00,35.1,250.6,2.13
2024-07-13 18:00:00,29.0,0.0,0.0
2024-07-13 19:00:00,23.7,0.0,0.0
2024-07-13 20:00:00,21.7,0.0,0.0
2024-07-13 21:00:00,24.3,0.0,0.0
2024-07-13 22:00:00,23.5,0.0,0.0
2024-07-13 23:00:00,20.5,0.0,0.0
2024-07-14 00:00:00,21.8,0.0,0.0
2024-07-14 01:00:00,28.4,0.0,0.0
2024-07-14 02:00:00,22.0,0.0,0.0
2024-07-14 03:00:00,21.4,0.0,0.0
2024-07-14 04:00:00,22.8,0.0,0.0
2024-07-14 05:00:00,21.4,0.0,0.0
2024-07-14 06:00:00,29.6,0.0,0.0
2024-07-14 07:00:00,29.5,280.1,2.38
2024-07-14 08:00:00,28.0,407.6,3.46
2024-07-14 09:00:00,32.3,657.9,5.59
2024-07-14 10:00:00,29.0,890.0,7.57
2024-07-14 11:00:00,32.5,887.7,7.55
2024-07-14 12:00:00,33.0,971.4,8.26
2024-07-14 13:00:00,32.0,1000.0,8.5
2024-07-14 14:00:00,29.8,870.9,7.4
2024-07-14 15:00:00,28.4,727.0,6.18
2024-07-14 16:00:00,33.9,487.3,4.14
2024-07-14 17:00:00,36.6,293.6,2.5
2024-07-14 18:00:00,29.1,36.0,0.31
2024-07-14 19:00:00,19.2,0.0,0.0
2024-07-14 20:00:00,18.2,0.0,0.0
2024-07-14 21:00:00,21.8,0.0,0.0
2024-07-14 22:00:00,24.2,0.0,0.0
2024-07-14 23:00:00,20.3,0.0,0.0
2024-07-15 00:00:00,22.8,0.0,0.0
2024-07-15 01:00:00,17.4,0.0,0.0
2024-07-15 02:00:00,25.9,0.0,0.0
2024-07-15 03:00:00,19.8,0.0,0.0
2024-07-15 04:00:00,22.8,0.0,0.0
2024-07-15 05:00:00,20.1,0.0,0.0
2024-07-15 06:00:00,39.6,0.0,0.0
2024-07-15 07:00:00,32.2,293.2,2.49
2024-07-15 08:00:00,31.3,578.8,4.92
2024-07-15 09:00:00,32.8,755.0,6.42
2024-07-15 10:00:00,29.0,861.7,7.32
2024-07-15 11:00:00,32.2,942.5,8.01
2024-07-15 12:00:00,34.8,1000.0,8.5
2024-07-15 13:00:00,28.8,1000.0,8.5
2024-07-15 14:00:00,27.6,840.5,7.14
2024-07-15 15:00:00,26.9,680.8,5.79
2024-07-15 16:00:00,28.4,510.6,4.34
2024-07-15 17:00:00,24.7,322.4,2.74
2024-07-15 18:00:00,29.9,0.0,0.0
2024-07-15 19:00:00,16.2,0.0,0.0
2024-07-15 20:00:00,21.9,0.0,0.0
2024-07-15 21:00:00,22.5,0.0,0.0
2024-07-15 22:00:00,17.1,0.0,0.0
2024-07-15 23:00:00,22.2,0.0,0.0
2024-07-16 00:00:00,21.7,0.0,0.0
2024-07-16 01:00:00,19.9,0.0,0.0
2024-07-16 02:00:00,22.4,0.0,0.0
2024-07-16 03:00:00,25.1,0.0,0.0
2024-07-16 04:00:00,21.1,0.0,0.0
2024-07-16 05:00:00,21.4,0.0,0.0
2024-07-16 06:00:00,29.1,0.0,0.0
2024-07-16 07:00:00,27.8,269.0,2.29
2024-07-16 08:00:00,35.7,476.9,4.05
2024-07-16 09:00:00,35.2,735.7,6.25
2024-07-16 10:00:00,29.7,871.0,7.4
2024-07-16 11:00:00,36.9,919.2,7.81
2024-07-16 12:00:00,34.3,937.9,7.97
2024-07-16 13:00:00,28.4,945.6,8.04
2024-07-16 14:00:00,31.1,949.6,8.07
2024-07-16 15:00:00,30.9,717.5,6.1
2024-07-16 16:00:00,27.2,468.2,3.98
2024-07-16 17:00:00,33.1,351.1,2.98
2024-07-16 18:00:00,29.7,35.8,0.3
2024-07-16 19:00:00,23.8,0.0,0.0
2024-07-16 20:00:00,21.4,0.0,0.0
2024-07-16 21:00:00,22.4,0.0,0.0
2024-07-16 22:00:00,20.3,0.0,0.0
2024-07-16 23:00:00,19.8,0.0,0.0
2024-07-17 00:00:00,20.9,0.0,0.0
2024-07-17 01:00:00,22.4,0.0,0.0
2024-07-17 02:00:00,20.9,0.0,0.0
2024-07-17 03:00:00,20.3,0.0,0.0
2024-07-17 04:00:00,23.3,0.0,0.0
2024-07-17 05:00:00,26.0,0.0,0.0
2024-07-17 06:00:00,26.3,35.3,0.3
2024-07-17 07:00:00,31.6,259.2,2.2
2024-07-17 08:00:00,28.4,420.2,3.57
2024-07-17 09:00:00,28.8,653.1,5.55
2024-07-17 10:00:00,27.8,868.3,7.38
2024-07-17 11:00:00,29.8,922.9,7.84
2024-07-17 12:00:00,32.1,955.3,8.12
2024-07-17 13:00:00,33.4,994.8,8.46
2024-07-17 14:00:00,30.9,800.5,6.8
2024-07-17 15:00:00,31.2,631.7,5.37
2024-07-17 16:00:00,32.2,464.7,3.95
2024-07-17 17:00:00,31.5,191.5,1.63
2024-07-17 18:00:00,32.1,48.9,0.42
2024-07-17 19:00:00,22.4,0.0,0.0
2024-07-17 20:00:00,25.9,0.0,0.0
2024-07-17 21:00:00,21.4,0.0,0.0
2024-07-17 22:00:00,21.0,0.0,0.0
2024-07-17 23:00:00,22.3,0.0,0.0
2024-07-18 00:00:00,22.6,0.0,0.0
2024-07-18 01:00:00,23.9,0.0,0.0
2024-07-18 02:00:00,19.8,0.0,0.0
2024-07-18 03:00:00,21.8,0.0,0.0
2024-07-18 04:00:00,22.0,0.0,0.0
2024-07-18 05:00:00,23.0,0.0,0.0
2024-07-18 06:00:00,29.1,5.6,0.05
2024-07-18 07:00:00,29.3,383.1,3.26
2024-07-18 08:00:00,30.0,556.7,4.73
2024-07-18 09:00:00,33.3,647.9,5.51
2024-07-18 10:00:00,26.5,920.6,7.83
2024-07-18 11:00:00,29.1,993.8,8.45
2024-07-18 12:00:00,34.0,1000.0,8.5
2024-07-18 13:00:00,28.7,967.9,8.23
2024-07-18 14:00:00,28.4,812.4,6.91
2024-07-18 15:00:00,31.1,708.3,6.02
2024-07-18 16:00:00,31.2,521.5,4.43
2024-07-18 17:00:00,28.4,208.9,1.78
2024-07-18 18:00:00,28.2,16.9,0.14
2024-07-18 19:00:00,22.3,0.0,0.0
2024-07-18 20:00:00,22.6,0.0,0.0
2024-07-18 21:00:00,21.2,0.0,0.0
2024-07-18 22:00:00,22.9,0.0,0.0
2024-07-18 23:00:00,21.2,0.0,0.0
2024-07-19 00:00:00,22.0,0.0,0.0
2024-07-19 01:00:00,20.8,0.0,0.0
2024-07-19 02:00:00,23.4,0.0,0.0
2024-07-19 03:00:00,23.6,0.0,0.0
2024-07-19 04:00:00,20.9,0.0,0.0
2024-07-19 05:00:00,22.8,0.0,0.0
2024-07-19 06:00:00,33.2,32.8,0.28
2024-07-19 07:00:00,28.9,178.4,1.52
2024-07-19 08:00:00,23.4,477.0,4.05
2024-07-19 09:00:00,29.1,743.6,6.32
2024-07-19 10:00:00,29.4,808.1,6.87
2024-07-19 11:00:00,28.2,990.0,8.41
2024-07-19 12:00:00,34.4,1000.0,8.5
2024-07-19 13:00:00,28.5,883.5,7.51
2024-07-19 14:00:00,26.4,942.8,8.01
2024-07-19 15:00:00,32.7,657.7,5.59
2024-07-19 16:00:00,30.3,549.9,4.67
2024-07-19 17:00:00,28.1,212.4,1.81
2024-07-19 18:00:00,29.1,0.0,0.0
2024-07-19 19:00:00,19.7,0.0,0.0
2024-07-19 20:00:00,21.9,0.0,0.0
2024-07-19 21:00:00,23.2,0.0,0.0
2024-07-19 22:00:00,22.6,0.0,0.0
2024-07-19 23:00:00,20.6,0.0,0.0
2024-07-20 00:00:00,22.7,0.0,0.0
2024-07-20 01:00:00,24.6,0.0,0.0
2024-07-20 02:00:00,20.9,0.0,0.0
2024-07-20 03:00:00,18.7,0.0,0.0
2024-07-20 04:00:00,18.2,0.0,0.0
2024-07-20 05:00:00,20.9,0.0,0.0
2024-07-20 06:00:00,30.5,8.6,0.07
2024-07-20 07:00:00,26.3,302.2,2.57
2024-07-20 08:00:00,31.6,483.4,4.11
2024-07-20 09:00:00,27.5,714.0,6.07
2024-07-20 10:00:00,28.8,883.6,7.51
2024-07-20 11:00:00,30.6,950.8,8.08
2024-07-20 12:00:00,31.9,870.0,7.39
2024-07-20 13:00:00,28.2,885.7,7.53
2024-07-20 14:00:00,31.6,874.6,7.43
2024-07-20 15:00:00,31.8,709.4,6.03
2024-07-20 16:00:00,34.3,432.7,3.68
2024-07-20 17:00:00,34.5,228.0,1.94
2024-07-20 18:00:00,30.9,8.1,0.07
2024-07-20 19:00:00,19.8,0.0,0.0
2024-07-20 20:00:00,21.7,0.0,0.0
2024-07-20 21:00:00,24.4,0.0,0.0
2024-07-20 22:00:00,22.1,0.0,0.0
2024-07-20 23:00:00,23.2,0.0,0.0
2024-07-21 00:00:00,21.7,0.0,0.0
2024-07-21 01:00:00,23.4,0.0,0.0
2024-07-21 02:00:00,27.5,0.0,0.0
2024-07-21 03:00:00,22.3,0.0,0.0
2024-07-21 04:00:00,20.9,0.0,0.0
2024-07-21 05:00:00,16.4,0.0,0.0
2024-07-21 06:00:00,30.3,0.0,0.0
2024-07-21 07:00:00,24.3,202.6,1.72
2024-07-21 08:00:00,30.8,527.0,4.48
2024-07-21 09:00:00,24.5,747.3,6.35
2024-07-21 10:00:00,34.1,833.2,7.08
2024-07-21 11:00:00,34.9,994.8,8.46
2024-07-21 12:00:00,27.2,937.7,7.97
2024-07-21 13:00:00,35.0,943.0,8.02
2024-07-21 14:00:00,29.6,794.6,6.75
2024-07-21 15:00:00,28.3,664.6,5.65
2024-07-21 16:00:00,29.5,465.5,3.96
2024-07-21 17:00:00,39.5,259.0,2.2
2024-07-21 18:00:00,29.4,17.3,0.15
2024-07-21 19:00:00,23.4,0.0,0.0
2024-07-21 20:00:00,24.4,0.0,0.0
2024-07-21 21:00:00,20.0,0.0,0.0
2024-07-21 22:00:00,19.4,0.0,0.0
2024-07-21 23:00:00,20.9,0.0,0.0
2024-07-22 00:00:00,19.4,0.0,0.0
2024-07-22 01:00:00,19.1,0.0,0.0
2024-07-22 02:00:00,18.5,0.0,0.0
2024-07-22 03:00:00,21.7,0.0,0.0
2024-07-22 04:00:00,23.7,0.0,0.0
2024-07-22 05:00:00,26.1,0.0,0.0
2024-07-22 06:00:00,28.8,14.6,0.12
2024-07-22 07:00:00,30.3,184.0,1.56
2024-07-22 08:00:00,31.2,422.0,3.59
2024-07-22 09:00:00,29.8,691.4,5.88
2024-07-22 10:00:00,31.3,849.0,7.22
2024-07-22 11:00:00,30.7,880.4,7.48
2024-07-22 12:00:00,32.8,988.0,8.4
2024-07-22 13:00:00,30.7,840.6,7.15
2024-07-22 14:00:00,29.4,856.6,7.28
2024-07-22 15:00:00,28.0,672.9,5.72
2024-07-22 16:00:00,25.0,467.7,3.98
2024-07-22 17:00:00,26.5,281.8,2.39
2024-07-22 18:00:00,31.2,90.2,0.77
2024-07-22 19:00:00,24.6,0.0,0.0
2024-07-22 20:00:00,23.4,0.0,0.0
2024-07-22 21:00:00,22.1,0.0,0.0
2024-07-22 22:00:00,24.2,0.0,0.0
2024-07-22 23:00:00,21.7,0.0,0.0
2024-07-23 00:00:00,19.8,0.0,0.0
2024-07-23 01:00:00,23.2,0.0,0.0
2024-07-23 02:00:00,21.9,0.0,0.0
2024-07-23 03:00:00,20.7,0.0,0.0
2024-07-23 04:00:00,21.7,0.0,0.0
2024-07-23 05:00:00,23.5,0.0,0.0
2024-07-23 06:00:00,25.7,0.0,0.0
2024-07-23 07:00:00,30.0,210.7,1.79
2024-07-23 08:00:00,30.1,478.9,4.07
2024-07-23 09:00:00,33.4,706.2,6.0
2024-07-23 10:00:00,28.7,879.1,7.47
2024-07-23 11:00:00,34.3,975.1,8.29
2024-07-23 12:00:00,30.3,912.3,7.75
2024-07-23 13:00:00,28.6,909.1,7.73
2024-07-23 14:00:00,28.3,862.3,7.33
2024-07-23 15:00:00,30.9,832.5,7.08
2024-07-23 16:00:00,32.1,438.7,3.73
2024-07-23 17:00:00,31.1,232.2,1.97
2024-07-23 18:00:00,26.8,26.1,0.22
2024-07-23 19:00:00,22.7,0.0,0.0
2024-07-23 20:00:00,23.2,0.0,0.0
2024-07-23 21:00:00,23.1,0.0,0.0
2024-07-23 22:00:00,20.1,0.0,0.0
2024-07-23 23:00:00,23.7,0.0,0.0
2024-07-24 00:00:00,22.1,0.0,0.0
2024-07-24 01:00:00,23.1,0.0,0.0
2024-07-24 02:00:00,20.0,0.0,0.0
2024-07-24 03:00:00,23.3,0.0,0.0
